,words,sentiment
0,Dick,[-1]
1,Jugendstil,[1]
2,Nemesis,[-1]
3,Renaissance,[1]
4,aan,[1]
5,aanbeden,[1]
6,aanbevelen,[1]
7,aanbeveling,[1]
8,aanbevelingen,[1]
9,aanbevolen,[1]
10,aanbidden,[1]
11,aanbieden,[1]
12,aanbreken,[1]
13,aandachtig,[1]
14,aandeel,[-1]
15,aandoen,[-1]
16,aandoening,[-1]
17,aangeklaagd,[-1]
18,aangenaam,[1]
19,aangename,[1]
20,aangeprezen,[-1]
21,aangericht,[-1]
22,aangetaste,[-1]
23,aangevochten,[-1]
24,aangevuld,[1]
25,aangewezen,[1]
26,aanhanger,[-1]
27,aanhoudend,[-1]
28,aanhouding,[-1]
29,aanklacht,[-1]
30,aankloppen,[-1]
31,aankomen,[1]
32,aanleg,[-1]
33,aanleiding,[-1]
34,aanmoedigen,[1]
35,aanmoediging,[1]
36,aanname,[1]
37,aannemen,[1]
38,aanpassen,[1]
39,aanraden,[1]
40,aanranding,[-1]
41,aanrichten,[-1]
42,aanslag,[-1]
43,aanspannen,[-1]
44,aansporing,[-1]
45,aansprakelijk,[-1]
46,aansprakelijkheid,[-1]
47,aanspreken,[1]
48,aansteker,[1]
49,aanstichter,[-1]
50,aantasten,[-1]
51,aantrekkelijk,[1]
52,aantrekkelijke,[1]
53,aantrekkelijkheid,[1]
54,aantrekkingskracht,[1]
55,aanvaarden,[1]
56,aanvaarding,[1]
57,aanval,[-1]
58,aanvallen,[-1]
59,aanvallend,[-1]
60,aanvoeren,[1]
61,aanvullen,[1]
62,aanvulling,[1]
63,aanwijzing,[1]
64,aanzien,[1]
65,aard,[-1]
66,aardig,[1]
67,aards,[-1]
68,aarzelend,[-1]
69,aas,[-1]
70,abnormaal,[-1]
71,abrupt,[-1]
72,absurd,[-1]
73,abundant,[1]
74,accuraat,[1]
75,accurate,[1]
76,achtbaan,[-1]
77,achterblijven,[-1]
78,achterblijvende,[-1]
79,achterdeur,[-1]
80,achterdocht,[-1]
81,achterdochtig,[-1]
82,achtergestelde,[-1]
83,achterhaald,[-1]
84,achterlaten,[-1]
85,achterlijk,[-1]
86,achterover,[-1]
87,achterstallig,[-1]
88,achterste,[-1]
89,achtersteven,[-1]
90,achteruit,[-1]
91,achteruitgang,[-1]
92,achtervolgen,[-1]
93,achterwaarts,[-1]
94,achterwerk,[-1]
95,achting,[1]
96,acuut,[1]
97,adaptieve,[1]
98,adder,[-1]
99,adellijk,[1]
100,adellijke,[1]
101,adem,[1]
102,ademhaling,[1]
103,adequaat,[1]
104,adequate,[1]
105,advanced,[1]
106,advies,[1]
107,adviseren,[1]
108,advocaat,[1]
109,advocate,[1]
110,afbraak,[-1]
111,afbranden,[-1]
112,afbreken,[-1]
113,afbreuk,[-1]
114,afdaling,[-1]
115,affiniteit,[1]
116,afgaan,[-1]
117,afgebroken,[-1]
118,afgedragen,[-1]
119,afgeslagen,[-1]
120,afgetreden,[-1]
121,afgietsel,[-1]
122,afkeer,[-1]
123,afkerig,[-1]
124,afkeuren,[-1]
125,afkeuring,[-1]
126,afkoelen,[1]
127,aflaat,[1]
128,afleiden,[-1]
129,afleiding,[-1]
130,afloop,[-1]
131,aflopen,[-1]
132,aflossing,[1]
133,afluisteren,[-1]
134,afmaken,[-1]
135,afname,[-1]
136,afnemen,[-1]
137,afpersing,[-1]
138,afschaffen,[-1]
139,afscheiden,[-1]
140,afschrikken,[-1]
141,afschrikwekkend,[-1]
142,afschuw,[-1]
143,afschuwelijk,[-1]
144,afslaan,[-1]
145,afstandelijk,[-1]
146,afstoten,[-1]
147,aftappen,[-1]
148,aftreden,[-1]
149,aftrekken,[-1]
150,afval,[-1]
151,afvallen,[-1]
152,afvallige,[-1]
153,afvoer,[-1]
154,afweren,[-1]
155,afwezig,[-1]
156,afwezige,[-1]
157,afwezigheid,[-1]
158,afwijken,[-1]
159,afwijkend,[-1]
160,afwijking,[-1]
161,afwijzen,[-1]
162,afwijzend,[-1]
163,afwijzing,[-1]
164,afwisselend,[1]
165,afzijdig,[-1]
166,agile,[1]
167,agressie,[-1]
168,agressief,[-1]
169,agressiviteit,[-1]
170,alarm,[-1]
171,alert,[1]
172,algemeen,[-1]
173,alledaags,[-1]
174,alleen,[-1]
175,allergie,[-1]
176,allergieën,[-1]
177,allergisch,[-1]
178,als,[1]
179,ambitieus,[1]
180,amper,[-1]
181,analfabeet,[-1]
182,anarchie,[-1]
183,anarchisme,[-1]
184,anarchist,[-1]
185,angst,[-1]
186,angsten,[-1]
187,angstig,[-1]
188,annuleren,[-1]
189,anomalie,[-1]
190,antagonist,[-1]
191,antwoorden,[-1]
192,anus,[-1]
193,apart,[-1]
194,apocalyptische,[-1]
195,arbeid,[1]
196,archaïsch,[-1]
197,aristocraat,[1]
198,arm,[-1]
199,arme,[-1]
200,armer,[-1]
201,armoede,[-1]
202,armoedig,[-1]
203,armste,[-1]
204,arrestatie,[-1]
205,arrogant,[-1]
206,arrogantie,[-1]
207,ascese,[-1]
208,aspiraties,[1]
209,attack,[-1]
210,attent,[1]
211,attractie,[1]
212,authentiek,[1]
213,autocratisch,[-1]
214,autonoom,[1]
215,autoritair,[-1]
216,available,[1]
217,aversie,[-1]
218,avontuurlijk,[1]
219,award,[1]
220,awards,[1]
221,baanbrekend,[1]
222,baanbrekende,[1]
223,backbone,[1]
224,bad,[-1]
225,balanceren,[1]
226,balling,[-1]
227,ballingschap,[-1]
228,ban,[1]
229,bang,[-1]
230,bank,[1]
231,bankroet,[-1]
232,barbaar,[-1]
233,barbaars,[-1]
234,barmhartigheid,[1]
235,barst,[-1]
236,barsten,[-1]
237,bastaard,[-1]
238,baten,[1]
239,beautiful,[1]
240,beauty,[1]
241,bedanken,[1]
242,bedekken,[-1]
243,bedelaar,[-1]
244,bedelen,[-1]
245,bedenken,[-1]
246,bederf,[-1]
247,bederven,[-1]
248,bediende,[-1]
249,bedorven,[-1]
250,bedreigen,[-1]
251,bedreiging,[-1]
252,bedreigingen,[-1]
253,bedreven,[1]
254,bedriegen,[-1]
255,bedrieger,[-1]
256,bedrieglijk,[-1]
257,bedroefd,[-1]
258,bedrog,[-1]
259,bedrogen,[-1]
260,beducht,[-1]
261,beduidend,[1]
262,beek,[-1]
263,beeltenis,[-1]
264,beest,[-1]
265,beestje,[-1]
266,begaafd,[1]
267,begeleiden,[1]
268,begeleiding,[1]
269,begeven,[-1]
270,begrijpelijk,[1]
271,begrijpen,[-1]
272,begrip,[-1]
273,begroeten,[1]
274,begroeting,[1]
275,begunstigde,[1]
276,behagen,[1]
277,behangen,[-1]
278,beheersen,[1]
279,beheerst,[1]
280,behendig,[1]
281,behendigheid,[1]
282,behoeden,[-1]
283,behoeftige,[-1]
284,behoorlijk,[1]
285,behulpzaam,[1]
286,bekendmaken,[-1]
287,bekennen,[-1]
288,bekentenis,[-1]
289,bekentenissen,[-1]
290,beklag,[-1]
291,beklagen,[-1]
292,beklemtonen,[-1]
293,bekomen,[1]
294,bekritiseerd,[-1]
295,bekritiseren,[-1]
296,bekrompen,[-1]
297,bekroond,[1]
298,bekwaam,[1]
299,bekwaamheid,[1]
300,belachelijk,[-1]
301,beladen,[-1]
302,belang,[1]
303,belangeloos,[-1]
304,belangen,[1]
305,belangrijk,[1]
306,belangstelling,[-1]
307,belangwekkend,[1]
308,belasten,[-1]
309,beledigen,[-1]
310,beledigend,[-1]
311,belediging,[-1]
312,beledigingen,[-1]
313,beleefd,[1]
314,beleefdheid,[1]
315,beleg,[-1]
316,belegeren,[-1]
317,belegering,[-1]
318,belemmerd,[-1]
319,belemmeren,[-1]
320,belemmering,[-1]
321,belezen,[1]
322,belichten,[1]
323,belijden,[-1]
324,belofte,[1]
325,belonen,[1]
326,beloning,[1]
327,beloofd,[1]
328,belooft,[1]
329,beloven,[1]
330,bemind,[1]
331,beminde,[1]
332,bemoeien,[-1]
333,benadrukken,[1]
334,benadrukt,[-1]
335,benauwd,[-1]
336,bendelid,[-1]
337,bent,[-1]
338,beperken,[-1]
339,beperking,[-1]
340,beperkingen,[-1]
341,beperkt,[-1]
342,bepleit,[1]
343,bepleiten,[1]
344,beproeving,[-1]
345,beramen,[-1]
346,bereid,[1]
347,bereikbaar,[1]
348,bereiken,[1]
349,bergafwaarts,[-1]
350,berisping,[-1]
351,beroemd,[1]
352,beroep,[1]
353,beroerd,[-1]
354,beroering,[-1]
355,beroofd,[-1]
356,berooid,[-1]
357,berouw,[-1]
358,beroving,[-1]
359,berucht,[-1]
360,beruchte,[-1]
361,beschaamd,[-1]
362,beschadigd,[-1]
363,beschadigen,[-1]
364,beschaving,[1]
365,bescheiden,[1]
366,bescheidenheid,[1]
367,beschermen,[1]
368,beschermend,[1]
369,bescherming,[1]
370,beschikbaar,[1]
371,beschouwen,[1]
372,beschuldigen,[-1]
373,beschuldiging,[-1]
374,beschuldigingen,[-1]
375,beschuldigt,[-1]
376,beseffen,[1]
377,beslissend,[1]
378,besmet,[-1]
379,besmettelijk,[-1]
380,besmetten,[-1]
381,besmetting,[-1]
382,besparen,[1]
383,bespelen,[1]
384,bespot,[-1]
385,bespotten,[-1]
386,best,[1]
387,bestoken,[-1]
388,bestraffen,[-1]
389,betekenisloos,[-1]
390,beter,[1]
391,beteren,[1]
392,betoverd,[1]
393,betoverde,[1]
394,betovering,[1]
395,betrappen,[-1]
396,betreffen,[-1]
397,betrekken,[-1]
398,betreurde,[-1]
399,betreuren,[-1]
400,betrokken,[-1]
401,betrouwbaar,[1]
402,betrouwbaarheid,[1]
403,better,[1]
404,betwijfelen,[-1]
405,betwist,[-1]
406,betwiste,[-1]
407,betwisten,[-1]
408,beuken,[-1]
409,beurs,[1]
410,bevaarbaar,[1]
411,bevallen,[1]
412,beveiligen,[1]
413,beven,[-1]
414,bevestigd,[1]
415,bevestigen,[1]
416,bevestigend,[1]
417,bevestiging,[1]
418,bevoegd,[1]
419,bevoordelen,[1]
420,bevorderen,[1]
421,bevredigen,[1]
422,bevredigend,[1]
423,bevredigende,[1]
424,bevrediging,[1]
425,bevreesd,[-1]
426,bevriend,[1]
427,bevriende,[1]
428,bevriest,[-1]
429,bevriezen,[-1]
430,bevriezing,[-1]
431,bevrijd,[1]
432,bevrijden,[1]
433,bevrijding,[1]
434,bevroren,[-1]
435,bewapend,[-1]
436,beweeglijk,[1]
437,beweren,[-1]
438,bewering,[-1]
439,bewerkstelligen,[1]
440,bewerkt,[-1]
441,bewezen,[1]
442,bewijs,[1]
443,bewijst,[1]
444,bewijzen,[1]
445,bewonderaar,[1]
446,bewonderen,[1]
447,bewondering,[1]
448,bewusteloos,[-1]
449,bezeten,[-1]
450,bezit,[-1]
451,bezorgd,[-1]
452,bezorgdheid,[-1]
453,bezwaar,[-1]
454,bezwaarlijk,[-1]
455,bezwaren,[-1]
456,bezweren,[1]
457,bezwering,[1]
458,bezwijken,[-1]
459,beëindigen,[-1]
460,beïnvloeden,[-1]
461,bias,[-1]
462,biecht,[-1]
463,bieden,[1]
464,biggen,[-1]
465,bijdrage,[1]
466,bijdragen,[1]
467,bijgeloof,[-1]
468,bijl,[-1]
469,bijstand,[1]
470,bijten,[-1]
471,bijtend,[-1]
472,bijval,[1]
473,bijzonder,[1]
474,billen,[-1]
475,binnendringen,[-1]
476,binnengedrongen,[-1]
477,binnenvallen,[-1]
478,bits,[-1]
479,bitter,[-1]
480,bitterheid,[-1]
481,bizar,[-1]
482,bizarre,[-1]
483,blaffen,[1]
484,blank,[1]
485,blauw,[-1]
486,blazen,[-1]
487,bleef,[-1]
488,blij,[1]
489,blijde,[1]
490,blijdschap,[1]
491,blijft,[-1]
492,blind,[-1]
493,blinken,[1]
494,blinkt,[1]
495,blockbuster,[1]
496,bloedbad,[-1]
497,bloedbaden,[-1]
498,bloeden,[-1]
499,bloederige,[-1]
500,bloedig,[-1]
501,bloeding,[-1]
502,bloedvergieten,[-1]
503,bloei,[1]
504,bloeien,[1]
505,bloeiend,[1]
506,bloeiende,[1]
507,bloeitijd,[1]
508,bloem,[1]
509,bloesem,[1]
510,blokkeren,[-1]
511,blow,[-1]
512,blunder,[-1]
513,blunders,[-1]
514,blussen,[-1]
515,bochtig,[-1]
516,bod,[1]
517,boef,[-1]
518,boegbeeld,[-1]
519,boeiend,[1]
520,boekweit,[-1]
521,bom,[-1]
522,bombardement,[-1]
523,bombarderen,[-1]
524,bondgenoot,[1]
525,bondig,[1]
526,bonus,[1]
527,bonussen,[1]
528,boom,[1]
529,boos,[-1]
530,boosheid,[-1]
531,boost,[1]
532,boren,[-1]
533,boring,[-1]
534,boringen,[-1]
535,borstbeeld,[-1]
536,borstel,[-1]
537,bot,[-1]
538,botsen,[-1]
539,botsing,[-1]
540,bouwvallig,[-1]
541,bovenkant,[1]
542,bovennatuurlijk,[-1]
543,box,[-1]
544,boycot,[-1]
545,boycotten,[-1]
546,braaf,[1]
547,braderie,[1]
548,brak,[-1]
549,braken,[-1]
550,branche,[-1]
551,branden,[-1]
552,brandnetel,[-1]
553,brandwonden,[-1]
554,brave,[1]
555,break,[-1]
556,breaks,[-1]
557,breekbaar,[-1]
558,breken,[-1]
559,breuk,[-1]
560,brighter,[1]
561,briljant,[1]
562,broeden,[-1]
563,broken,[-1]
564,bron,[1]
565,bronzen,[-1]
566,brood,[-1]
567,broos,[-1]
568,bros,[-1]
569,bruikbaar,[1]
570,brutaal,[-1]
571,brute,[-1]
572,bruto,[-1]
573,bruut,[-1]
574,bug,[-1]
575,buggy,[-1]
576,bugs,[-1]
577,buigzaam,[1]
578,buitenbeentje,[-1]
579,buitengewoon,[1]
580,buitensporig,[-1]
581,buitenstaander,[-1]
582,buizen,[-1]
583,bult,[-1]
584,burn,[-1]
585,buste,[-1]
586,cabine,[-1]
587,calamiteiten,[-1]
588,cancer,[-1]
589,capituleren,[-1]
590,catastrofaal,[-1]
591,catastrofale,[-1]
592,catastrofe,[-1]
593,chantage,[-1]
594,chanteren,[-1]
595,chaos,[-1]
596,chaotisch,[-1]
597,charisma,[1]
598,charismatisch,[1]
599,charismatische,[1]
600,charmant,[1]
601,charme,[1]
602,chic,[1]
603,chique,[1]
604,chronisch,[-1]
605,citroen,[-1]
606,classic,[1]
607,clean,[1]
608,clear,[1]
609,cloud,[-1]
610,coherent,[1]
611,cold,[-1]
612,comfort,[1]
613,comfortabel,[1]
614,commotie,[-1]
615,compact,[1]
616,compatible,[1]
617,competent,[1]
618,compleet,[1]
619,complement,[1]
620,complementair,[1]
621,complex,[-1]
622,complicatie,[-1]
623,compliment,[1]
624,complot,[-1]
625,conceptueel,[1]
626,concern,[-1]
627,concerns,[-1]
628,concessie,[-1]
629,concessies,[-1]
630,concurrent,[-1]
631,conflict,[-1]
632,conflicten,[-1]
633,confrontatie,[-1]
634,confronteren,[-1]
635,congestie,[-1]
636,consequent,[1]
637,conservatief,[-1]
638,consistent,[1]
639,consternatie,[-1]
640,constructief,[1]
641,consumeren,[1]
642,continuïteit,[1]
643,controleren,[1]
644,controverse,[-1]
645,controversieel,[-1]
646,cool,[1]
647,correct,[1]
648,corrigeren,[1]
649,corrosie,[-1]
650,corrosief,[-1]
651,corrupt,[-1]
652,corruptie,[-1]
653,coöperatief,[1]
654,coöperatieve,[1]
655,crack,[-1]
656,crash,[-1]
657,crashen,[-1]
658,crashes,[-1]
659,crashte,[-1]
660,crazy,[-1]
661,creatief,[1]
662,creative,[1]
663,crime,[-1]
664,crimineel,[-1]
665,crisis,[-1]
666,critical,[-1]
667,critici,[-1]
668,criticus,[-1]
669,cry,[-1]
670,cure,[1]
671,cynisch,[-1]
672,cynisme,[-1]
673,daden,[1]
674,dader,[-1]
675,dagen,[1]
676,dageraad,[1]
677,dagvaarding,[-1]
678,dakloze,[-1]
679,dalen,[-1]
680,dalende,[-1]
681,daling,[-1]
682,damp,[-1]
683,dampen,[-1]
684,dankbaar,[1]
685,dankbaarheid,[1]
686,danken,[1]
687,dapper,[1]
688,dapperheid,[1]
689,dar,[-1]
690,dark,[-1]
691,dead,[-1]
692,death,[-1]
693,debacle,[-1]
694,debt,[-1]
695,decadent,[-1]
696,deel,[-1]
697,deelneming,[1]
698,defect,[-1]
699,defensief,[-1]
700,degelijk,[1]
701,degraderen,[-1]
702,dekken,[-1]
703,deksel,[1]
704,delay,[-1]
705,delicaat,[1]
706,delicate,[1]
707,delicten,[-1]
708,delirium,[-1]
709,demon,[-1]
710,demper,[-1]
711,denigrerend,[-1]
712,denigrerende,[-1]
713,denkbeeldig,[-1]
714,depressie,[-1]
715,depressies,[-1]
716,desertie,[-1]
717,desolate,[-1]
718,despoot,[-1]
719,destroyer,[-1]
720,destructief,[-1]
721,deugd,[1]
722,deugdelijk,[1]
723,deugdzaam,[1]
724,deuk,[-1]
725,devil,[-1]
726,diagram,[-1]
727,diameter,[-1]
728,diarree,[-1]
729,dicht,[-1]
730,dictator,[-1]
731,dictatoriaal,[-1]
732,die,[-1]
733,died,[-1]
734,diefstal,[-1]
735,dienaar,[-1]
736,dienstbaar,[-1]
737,dienstbaarheid,[-1]
738,diep,[1]
739,diepgaand,[1]
740,dierlijk,[-1]
741,dies,[-1]
742,dik,[-1]
743,dikker,[-1]
744,dilemma,[-1]
745,din,[-1]
746,ding,[-1]
747,diplomatiek,[1]
748,direct,[1]
749,dirty,[-1]
750,discontinuïteit,[-1]
751,discriminatie,[-1]
752,discriminerende,[-1]
753,diskrediet,[-1]
754,disorder,[-1]
755,dispuut,[-1]
756,diss,[-1]
757,dissident,[-1]
758,dissidenten,[-1]
759,dissonant,[-1]
760,distortion,[-1]
761,diversen,[-1]
762,dobbelsteen,[-1]
763,dode,[-1]
764,dodelijk,[-1]
765,doden,[-1]
766,doelbewust,[1]
767,doeltreffend,[1]
768,doen,[-1]
769,dof,[-1]
770,dogmatisch,[-1]
771,dol,[-1]
772,dolblij,[1]
773,dom,[-1]
774,domheid,[-1]
775,domineert,[1]
776,domme,[-1]
777,donker,[-1]
778,donkerder,[-1]
779,dood,[-1]
780,doodgaan,[-1]
781,doodt,[-1]
782,doof,[-1]
783,doorbraak,[1]
784,doorbraken,[1]
785,doorbreken,[-1]
786,doordacht,[1]
787,doorschijnend,[1]
788,doorslaand,[1]
789,doorslaggevend,[1]
790,doorzichtig,[1]
791,dor,[-1]
792,dorst,[-1]
793,dove,[-1]
794,doven,[-1]
795,draagbaar,[1]
796,draagvermogen,[-1]
797,draai,[-1]
798,draaien,[-1]
799,drag,[-1]
800,drang,[-1]
801,drastisch,[-1]
802,dreigen,[-1]
803,dreigend,[-1]
804,dreigende,[-1]
805,drietal,[-1]
806,drijvend,[1]
807,dringend,[-1]
808,droefheid,[-1]
809,droevig,[-1]
810,drogreden,[-1]
811,drogredenen,[-1]
812,dromer,[1]
813,drones,[-1]
814,dronkaard,[-1]
815,dronken,[-1]
816,droog,[-1]
817,droogte,[-1]
818,drugs,[-1]
819,druk,[-1]
820,dubbelzinnig,[-1]
821,dubbelzinnigheid,[-1]
822,dubieus,[-1]
823,duidelijk,[1]
824,duidelijker,[1]
825,duister,[-1]
826,duisternis,[-1]
827,duivel,[-1]
828,duivels,[-1]
829,dump,[-1]
830,dumpen,[-1]
831,dun,[-1]
832,dupe,[-1]
833,duur,[-1]
834,duurzaam,[1]
835,duurzaamheid,[1]
836,duurzame,[1]
837,dwaalgast,[-1]
838,dwaas,[-1]
839,dwaasheid,[-1]
840,dwalen,[-1]
841,dwaling,[-1]
842,dwang,[-1]
843,dwangmatig,[-1]
844,dwars,[-1]
845,dwarsbomen,[-1]
846,dwerg,[-1]
847,dwingen,[-1]
848,dynamic,[1]
849,dynamisch,[1]
850,dynamische,[1]
851,easy,[1]
852,echt,[1]
853,economisch,[1]
854,edel,[1]
855,edele,[1]
856,edelsteen,[1]
857,edelstenen,[1]
858,eenduidig,[1]
859,eenheid,[1]
860,eenvoudig,[1]
861,eenvoudiger,[1]
862,eenvoudigste,[1]
863,eenzaam,[-1]
864,eenzaamheid,[-1]
865,eenzame,[-1]
866,eer,[1]
867,eerbetoon,[1]
868,eerbied,[1]
869,eerlijk,[1]
870,eerlijkheid,[1]
871,eerste,[1]
872,eersteklas,[1]
873,eervol,[1]
874,eeuwig,[1]
875,effectief,[1]
876,effectiviteit,[1]
877,effen,[1]
878,efficiënt,[1]
879,egaal,[1]
880,egoïsme,[-1]
881,egoïstisch,[-1]
882,egoïstische,[-1]
883,eigenaardigheden,[-1]
884,eigenlijk,[1]
885,eigenwijs,[-1]
886,eigenzinnig,[-1]
887,eindeloos,[1]
888,eitje,[1]
889,elegant,[1]
890,elegante,[1]
891,elegantie,[1]
892,elektrificeren,[1]
893,eliminatie,[-1]
894,elitair,[1]
895,elitaire,[1]
896,elite,[1]
897,ellende,[-1]
898,eminent,[1]
899,empathie,[1]
900,energiek,[1]
901,eng,[-1]
902,engagement,[1]
903,engel,[1]
904,engte,[-1]
905,enorm,[1]
906,enough,[1]
907,enten,[-1]
908,enthousiasme,[1]
909,enthousiast,[1]
910,epidemie,[-1]
911,erbarmelijk,[-1]
912,eren,[1]
913,ergens,[-1]
914,erger,[-1]
915,ergeren,[-1]
916,ergernis,[-1]
917,ergert,[-1]
918,ernstig,[1]
919,eroderen,[-1]
920,erosie,[-1]
921,error,[-1]
922,ethisch,[1]
923,euforie,[1]
924,euvel,[-1]
925,evenknie,[1]
926,evenwicht,[1]
927,evenwichtige,[1]
928,exact,[1]
929,excentriciteit,[-1]
930,excentriek,[-1]
931,excuses,[-1]
932,excuus,[-1]
933,expert,[1]
934,exploderen,[-1]
935,exploitatie,[-1]
936,exploiteren,[-1]
937,explosie,[-1]
938,explosief,[-1]
939,extase,[1]
940,extreem,[-1]
941,extremisme,[-1]
942,extremisten,[-1]
943,extremistische,[-1]
944,faalt,[-1]
945,faam,[1]
946,fabriceren,[-1]
947,faciliteiten,[1]
948,failure,[-1]
949,fair,[1]
950,faith,[1]
951,fakkels,[-1]
952,falen,[-1]
953,fall,[-1]
954,false,[-1]
955,famous,[1]
956,fanatiek,[-1]
957,fanatisme,[-1]
958,fanfare,[1]
959,fans,[1]
960,fantasierijke,[1]
961,fantastisch,[1]
962,fascisme,[-1]
963,fascist,[-1]
964,fascistisch,[-1]
965,fast,[1]
966,fat,[-1]
967,fataal,[-1]
968,fatale,[-1]
969,fatsoen,[1]
970,fatsoenlijk,[1]
971,favoriet,[1]
972,fear,[-1]
973,feat,[1]
974,feest,[1]
975,feestelijk,[1]
976,feestelijke,[1]
977,feilloos,[1]
978,feliciteren,[1]
979,fenomenaal,[1]
980,fervent,[1]
981,fiasco,[-1]
982,fictie,[-1]
983,fictief,[-1]
984,fiction,[-1]
985,fier,[1]
986,figuurlijk,[1]
987,fijn,[1]
988,fijnere,[1]
989,fijnste,[1]
990,fine,[1]
991,flauw,[-1]
992,flexibel,[1]
993,flexibele,[1]
994,flexibiliteit,[1]
995,flirt,[-1]
996,flirten,[-1]
997,flop,[-1]
998,fobie,[-1]
999,foltering,[-1]
1000,fond,[1]
1001,forceren,[-1]
1002,formeel,[-1]
1003,fors,[-1]
1004,fortuin,[1]
1005,fout,[-1]
1006,fouten,[-1]
1007,foutief,[-1]
1008,foutloos,[1]
1009,fraai,[1]
1010,fraude,[-1]
1011,fraudeur,[-1]
1012,free,[1]
1013,freedom,[1]
1014,fret,[-1]
1015,fris,[1]
1016,frisse,[-1]
1017,frustratie,[-1]
1018,frustraties,[-1]
1019,frustrerend,[-1]
1020,fuck,[-1]
1021,fun,[1]
1022,fundamentalisme,[-1]
1023,fundering,[-1]
1024,funky,[-1]
1025,furore,[-1]
1026,fut,[1]
1027,futuristisch,[1]
1028,futuristische,[1]
1029,gaarne,[1]
1030,gaffel,[-1]
1031,gal,[-1]
1032,galblaas,[-1]
1033,gallen,[-1]
1034,gangster,[-1]
1035,garanderen,[1]
1036,garantie,[1]
1037,garanties,[1]
1038,gastvrij,[1]
1039,gat,[-1]
1040,gealarmeerd,[-1]
1041,gebakken,[-1]
1042,gebarsten,[-1]
