,words,sentiment
1043,gebeuren,[1]
1044,geblesseerd,[-1]
1045,geblokt,[-1]
1046,geboeid,[1]
1047,gebogen,[-1]
1048,gebrek,[-1]
1049,gebreken,[-1]
1050,gebrekkig,[-1]
1051,gebroken,[-1]
1052,gebruik,[-1]
1053,gecastreerd,[-1]
1054,geconcentreerd,[1]
1055,gedachtenis,[1]
1056,gedeeltelijk,[-1]
1057,gedegenereerd,[-1]
1058,gedempt,[-1]
1059,gedesillusioneerd,[-1]
1060,gedetailleerd,[1]
1061,gedijen,[1]
1062,gediplomeerd,[1]
1063,gedoe,[-1]
1064,gedoemd,[-1]
1065,gedomineerd,[1]
1066,gedood,[-1]
1067,gedraaid,[-1]
1068,gedragen,[-1]
1069,geducht,[1]
1070,geduld,[1]
1071,geduldig,[1]
1072,gedumpt,[-1]
1073,gedupeerde,[-1]
1074,gedwongen,[-1]
1075,geestdrift,[1]
1076,geestelijk,[1]
1077,geestelijke,[1]
1078,geestig,[1]
1079,gefeliciteerd,[1]
1080,gefrustreerd,[-1]
1081,gegrond,[1]
1082,gehaat,[-1]
1083,gehandicapt,[-1]
1084,gehandicapten,[-1]
1085,gehard,[-1]
1086,gehavend,[-1]
1087,gehavende,[-1]
1088,geheel,[1]
1089,geheim,[-1]
1090,geheimzinnig,[-1]
1091,geherstructureerd,[1]
1092,gehinderd,[-1]
1093,geholpen,[1]
1094,gehoorzaamheid,[1]
1095,gehuld,[-1]
1096,gehuurd,[-1]
1097,gejuich,[1]
1098,gek,[-1]
1099,geknoopt,[-1]
1100,gekoesterd,[1]
1101,gekraakt,[-1]
1102,gekrast,[-1]
1103,gekruid,[1]
1104,gekweld,[-1]
1105,gekwetst,[-1]
1106,geldboete,[1]
1107,gelede,[1]
1108,geleed,[1]
1109,geleerd,[1]
1110,geleid,[1]
1111,geliefd,[1]
1112,geliefde,[1]
1113,gelijk,[1]
1114,gelijke,[1]
1115,gelijkmatig,[1]
1116,gelogen,[-1]
1117,geloof,[1]
1118,geloofwaardig,[1]
1119,geloven,[1]
1120,geluid,[-1]
1121,geluiden,[-1]
1122,geluk,[1]
1123,gelukkig,[1]
1124,gelukkiger,[1]
1125,gelukt,[1]
1126,gem,[1]
1127,gemak,[1]
1128,gemakkelijk,[1]
1129,gemakkelijker,[1]
1130,gemakkelijkste,[1]
1131,gemeden,[-1]
1132,gemeen,[-1]
1133,gemene,[-1]
1134,gemengd,[-1]
1135,gemis,[-1]
1136,gemist,[-1]
1137,gemoed,[-1]
1138,gemotiveerd,[1]
1139,gemotiveerde,[1]
1140,genade,[1]
1141,genadeloos,[-1]
1142,genegenheid,[1]
1143,genezen,[1]
1144,genezing,[1]
1145,geniaal,[1]
1146,genie,[1]
1147,geniet,[1]
1148,genieten,[1]
1149,genius,[1]
1150,genocide,[-1]
1151,genoeg,[1]
1152,genoegen,[1]
1153,genot,[1]
1154,genoten,[1]
1155,geoefend,[1]
1156,gepast,[1]
1157,gepatenteerd,[-1]
1158,geperfectioneerd,[1]
1159,geplakt,[-1]
1160,gepolijst,[1]
1161,geraffineerd,[1]
1162,gerecht,[1]
1163,gerechtigheid,[1]
1164,gereed,[1]
1165,gerenommeerd,[1]
1166,gereserveerd,[-1]
1167,gering,[-1]
1168,gerucht,[-1]
1169,geruchten,[-1]
1170,geruisloos,[1]
1171,geruïneerd,[-1]
1172,geschaad,[-1]
1173,gescheurd,[-1]
1174,geschikt,[1]
1175,geschil,[-1]
1176,geschokt,[-1]
1177,geschoold,[1]
1178,geschreeuw,[-1]
1179,geschroefd,[-1]
1180,geslaagd,[1]
1181,gesleept,[-1]
1182,gesloten,[-1]
1183,gesmeed,[-1]
1184,gesmoord,[-1]
1185,gesneuvelde,[-1]
1186,gesp,[-1]
1187,gespannen,[-1]
1188,gespen,[-1]
1189,gestaakt,[-1]
1190,gestampt,[-1]
1191,gestileerde,[1]
1192,gestolen,[-1]
1193,gestoord,[-1]
1194,gestorven,[-1]
1195,gestoten,[-1]
1196,gestrand,[-1]
1197,gestroomlijnd,[1]
1198,gesubsidieerde,[1]
1199,getalenteerd,[1]
1200,getand,[-1]
1201,getrouw,[1]
1202,getrouwe,[1]
1203,getto,[-1]
1204,getuigen,[1]
1205,geuren,[-1]
1206,gevaar,[-1]
1207,gevaarlijk,[-1]
1208,gevaarlijke,[-1]
1209,gevangen,[-1]
1210,gevangene,[-1]
1211,gevangenis,[-1]
1212,gevangenisstraf,[-1]
1213,gevangenschap,[-1]
1214,gevat,[1]
1215,gevecht,[-1]
1216,geven,[1]
1217,gevierd,[1]
1218,gevierde,[1]
1219,gevlekt,[-1]
1220,gevlucht,[-1]
1221,gevoel,[1]
1222,gevoelig,[1]
1223,gevorderd,[1]
1224,gevreesde,[-1]
1225,gewaardeerd,[1]
1226,geweigerd,[-1]
1227,gewelddadig,[-1]
1228,geweldig,[1]
1229,gewijd,[1]
1230,gewild,[1]
1231,gewillig,[1]
1232,gewist,[1]
1233,gewond,[-1]
1234,gewonnen,[1]
1235,gewoon,[-1]
1236,gezaghebbend,[1]
1237,gezakt,[-1]
1238,gezellig,[1]
1239,gezet,[-1]
1240,gezichtspunt,[-1]
1241,gezond,[1]
1242,gezonken,[-1]
1243,gezwollen,[-1]
1244,geëerd,[1]
1245,geïnfecteerde,[-1]
1246,geïntegreerd,[1]
1247,geïsoleerd,[-1]
1248,gierzwaluw,[1]
1249,gif,[-1]
1250,giftig,[-1]
1251,gijzelaar,[-1]
1252,gimmick,[-1]
1253,glad,[1]
1254,gladder,[1]
1255,gladheid,[1]
1256,glans,[1]
1257,glanzend,[1]
1258,glimlach,[1]
1259,glimmend,[1]
1260,glorie,[1]
1261,goddelijk,[1]
1262,godslastering,[-1]
1263,goed,[1]
1264,goede,[1]
1265,goedheid,[1]
1266,goedkeuren,[1]
1267,goedkeuring,[1]
1268,goedkoopste,[1]
1269,goedkope,[1]
1270,goedkoper,[1]
1271,gold,[1]
1272,golden,[1]
1273,good,[1]
1274,goodwill,[1]
1275,goot,[-1]
1276,gootsteen,[-1]
1277,goud,[1]
1278,gouden,[1]
1279,goudkleurig,[1]
1280,graag,[1]
1281,grafiek,[-1]
1282,grand,[1]
1283,grandeur,[1]
1284,grap,[-1]
1285,grappig,[-1]
1286,gratie,[1]
1287,gratis,[1]
1288,great,[1]
1289,greatest,[1]
1290,greep,[-1]
1291,grens,[-1]
1292,grenzen,[-1]
1293,gretig,[1]
1294,grieven,[-1]
1295,grijpen,[-1]
1296,grillig,[-1]
1297,grimmig,[-1]
1298,grind,[-1]
1299,groen,[1]
1300,groet,[1]
1301,groeten,[1]
1302,grof,[-1]
1303,grondig,[1]
1304,groot,[1]
1305,grootheid,[1]
1306,groots,[1]
1307,grootsheid,[1]
1308,grootst,[1]
1309,gros,[-1]
1310,grot,[-1]
1311,gruwel,[-1]
1312,gruwelijk,[-1]
1313,gunnen,[1]
1314,gunst,[1]
1315,gunstig,[1]
1316,haag,[-1]
1317,haai,[-1]
1318,haalbaar,[1]
1319,haalbare,[1]
1320,haast,[-1]
1321,haastig,[-1]
1322,haat,[-1]
1323,hack,[-1]
1324,hagel,[1]
1325,hakken,[-1]
1326,handhaven,[1]
1327,handig,[1]
1328,hang,[-1]
1329,hangen,[-1]
1330,hangt,[-1]
1331,happy,[1]
1332,hard,[-1]
1333,harde,[-1]
1334,harden,[-1]
1335,hardop,[-1]
1336,harmonie,[1]
1337,harmonieus,[1]
1338,harmonisch,[1]
1339,hartelijk,[1]
1340,hartstocht,[1]
1341,hartstochtelijk,[1]
1342,hate,[-1]
1343,haten,[-1]
1344,hausse,[1]
1345,haven,[-1]
1346,havens,[-1]
1347,heaven,[1]
1348,hebzucht,[-1]
1349,hectische,[-1]
1350,heerlijk,[1]
1351,heerlijkheid,[1]
1352,heerschap,[-1]
1353,heet,[1]
1354,hefboom,[1]
1355,heftig,[-1]
1356,hegemonie,[-1]
1357,heiden,[-1]
1358,heidens,[-1]
1359,heil,[1]
1360,heilig,[1]
1361,heilige,[1]
1362,heiligen,[1]
1363,heiligschennis,[-1]
1364,heilzaam,[1]
1365,heimelijk,[-1]
1366,hekel,[-1]
1367,hel,[-1]
1368,helaas,[-1]
1369,held,[1]
1370,heldendaad,[-1]
1371,helder,[1]
1372,helderder,[1]
1373,helderheid,[1]
1374,helderste,[1]
1375,helderziende,[1]
1376,heldhaftig,[1]
1377,heldin,[1]
1378,helemaal,[1]
1379,helen,[1]
1380,hell,[-1]
1381,hellend,[-1]
1382,helling,[-1]
1383,helpen,[1]
1384,hemel,[1]
1385,hemels,[1]
1386,hendel,[1]
1387,herbergen,[-1]
1388,herdenking,[1]
1389,herhaling,[-1]
1390,herleven,[1]
1391,herleving,[1]
1392,hero,[1]
1393,heropleving,[1]
1394,heroïsch,[1]
1395,herrie,[-1]
1396,herroepen,[-1]
1397,herstel,[1]
1398,hersteld,[1]
1399,herstellen,[1]
1400,herstructureren,[1]
1401,herstructurering,[1]
1402,hervormd,[1]
1403,hervormen,[1]
1404,hervorming,[1]
1405,hervormingen,[1]
1406,herwinnen,[1]
1407,herzien,[1]
1408,hevig,[-1]
1409,hield,[1]
1410,hilarisch,[1]
1411,hinder,[-1]
1412,hinderen,[-1]
1413,hinderlaag,[-1]
1414,hinderlijk,[-1]
1415,hindernis,[-1]
1416,hoax,[-1]
1417,hoeksteen,[1]
1418,hoer,[-1]
1419,hol,[-1]
1420,hommage,[1]
1421,homo,[-1]
1422,homoseksueel,[-1]
1423,hongersnood,[-1]
1424,hoofdpijn,[-1]
1425,hoofdrolspeler,[1]
1426,hoog,[1]
1427,hoogst,[1]
1428,hoogste,[1]
1429,hoogtepunt,[1]
1430,hoogteverschil,[-1]
1431,hoogverraad,[-1]
1432,hoopvol,[1]
1433,hoorbaar,[1]
1434,hopeloos,[-1]
1435,horde,[-1]
1436,hot,[1]
1437,houdt,[1]
1438,huiduitslag,[-1]
1439,huilen,[-1]
1440,huisvuil,[-1]
1441,huiswerk,[-1]
1442,hulde,[1]
1443,hulp,[1]
1444,hulpeloos,[-1]
1445,humaan,[1]
1446,humane,[1]
1447,humor,[1]
1448,humoristisch,[1]
1449,huurling,[-1]
1450,hype,[-1]
1451,hypocrisie,[-1]
1452,hypothetisch,[-1]
1453,hysterie,[-1]
1454,hysterisch,[-1]
1455,ideaal,[1]
1456,idealist,[1]
1457,idioot,[-1]
1458,idyllisch,[1]
1459,ietwat,[1]
1460,ijdel,[-1]
1461,ijdelheid,[-1]
1462,ijskoud,[-1]
1463,ijver,[1]
1464,ijverig,[1]
1465,illegaal,[-1]
1466,illusie,[-1]
1467,illusies,[-1]
1468,illustere,[1]
1469,imitatie,[-1]
1470,imiteren,[-1]
1471,immens,[1]
1472,immense,[1]
1473,impasse,[-1]
1474,impedantie,[-1]
1475,implicatie,[-1]
1476,impliceren,[-1]
1477,imponeren,[1]
1478,important,[1]
1479,imposant,[1]
1480,improved,[1]
1481,impulsief,[-1]
1482,inactief,[-1]
1483,inademen,[1]
1484,inademing,[1]
1485,inbreuk,[-1]
1486,inbreuken,[-1]
1487,incident,[-1]
1488,incompetent,[-1]
1489,incompetentie,[-1]
1490,incompleet,[-1]
1491,incomplete,[-1]
1492,inconsequent,[-1]
1493,inconsistent,[-1]
1494,incorrect,[-1]
1495,indienen,[1]
1496,indringer,[-1]
1497,indringers,[-1]
1498,indruk,[1]
1499,indrukwekkend,[1]
1500,ineenstorten,[-1]
1501,ineenstorting,[-1]
1502,infectie,[-1]
1503,infecties,[-1]
1504,inferieur,[-1]
1505,inferior,[-1]
1506,ingehaald,[1]
1507,ingenieus,[1]
1508,ingewikkelde,[-1]
1509,inhalen,[1]
1510,inlichtingendienst,[1]
1511,innig,[1]
1512,innovatie,[1]
1513,innovatieve,[1]
1514,inschrijving,[1]
1515,insect,[-1]
1516,inspanning,[-1]
1517,inspiratie,[1]
1518,inspireren,[1]
1519,inspirerende,[1]
1520,instabiliteit,[-1]
1521,instemming,[1]
1522,instorten,[-1]
1523,instorting,[-1]
1524,instrumentaal,[1]
1525,integer,[1]
1526,integraal,[1]
1527,integreren,[1]
1528,intelligence,[1]
1529,intelligent,[1]
1530,intelligentie,[1]
1531,intense,[-1]
1532,interessant,[1]
1533,interferentie,[-1]
1534,intiem,[1]
1535,intimidatie,[-1]
1536,intimideren,[-1]
1537,intimiteit,[1]
1538,intrekken,[-1]
1539,intrige,[1]
1540,intuïtief,[1]
1541,inval,[-1]
1542,invalid,[-1]
1543,invalide,[-1]
1544,invasieve,[-1]
1545,invloed,[1]
1546,invloedrijk,[1]
1547,ironie,[-1]
1548,ironisch,[-1]
1549,irrationaal,[-1]
1550,irrationeel,[-1]
1551,irrationele,[-1]
1552,irrelevant,[-1]
1553,irritant,[-1]
1554,irritatie,[-1]
1555,irriteren,[-1]
1556,irriterend,[-1]
1557,isolatie,[-1]
1558,isolatiemateriaal,[-1]
1559,isoleren,[-1]
1560,issue,[-1]
1561,issues,[-1]
1562,jaloezie,[-1]
1563,jam,[-1]
1564,jammer,[-1]
1565,jammerlijk,[-1]
1566,jeugdig,[1]
1567,jeuk,[-1]
1568,job,[1]
1569,joker,[-1]
1570,juffrouw,[-1]
1571,juichen,[1]
1572,juist,[1]
1573,junk,[-1]
1574,juweel,[1]
1575,kaal,[-1]
1576,kabaal,[-1]
1577,kaf,[-1]
1578,kalm,[1]
1579,kalmeren,[1]
1580,kalmte,[1]
1581,kampioen,[1]
1582,kanker,[-1]
1583,kannibaal,[-1]
1584,kans,[1]
1585,kansloos,[-1]
1586,kantelen,[-1]
1587,kapot,[-1]
1588,kapseizen,[-1]
1589,karakter,[-1]
1590,karakteristiek,[-1]
1591,karig,[-1]
1592,karikatuur,[-1]
1593,karper,[-1]
1594,karwei,[-1]
1595,kaskraker,[1]
1596,kauwen,[1]
1597,keerpunt,[-1]
1598,keihard,[-1]
1599,kerker,[-1]
1600,kerkers,[-1]
1601,kermis,[1]
1602,ketter,[-1]
1603,ketterij,[-1]
1604,ketters,[-1]
1605,keurig,[1]
1606,keurmerk,[1]
1607,kever,[-1]
1608,kijken,[-1]
1609,kill,[-1]
1610,kille,[-1]
1611,killed,[-1]
1612,killer,[-1]
1613,kills,[-1]
1614,kind,[-1]
1615,kinderachtig,[-1]
1616,klaagde,[-1]
1617,klaagt,[-1]
1618,klaar,[1]
1619,klacht,[-1]
1620,klachten,[-1]
1621,klagen,[-1]
1622,klakkeloos,[-1]
1623,klap,[-1]
1624,klappen,[1]
1625,klassiek,[1]
1626,klein,[-1]
1627,klemtoon,[-1]
1628,klep,[-1]
1629,kletsen,[-1]
1630,kleuren,[-1]
1631,kleurloos,[-1]
1632,kleurrijk,[1]
1633,kleverig,[-1]
1634,kliek,[-1]
1635,klinken,[-1]
1636,klomp,[-1]
1637,kloof,[-1]
1638,klop,[-1]
1639,kloppen,[-1]
1640,klucht,[-1]
1641,kluis,[1]
1642,knagen,[-1]
1643,knal,[-1]
1644,knap,[1]
1645,knappe,[1]
1646,knecht,[-1]
1647,knijpen,[-1]
1648,knobbel,[-1]
1649,knock,[-1]
1650,knol,[-1]
1651,knoop,[-1]
1652,knopen,[-1]
1653,knuffel,[1]
1654,koel,[1]
1655,koele,[-1]
1656,koesteren,[1]
1657,koken,[-1]
1658,komisch,[-1]
1659,kont,[-1]
1660,kook,[-1]
1661,kookpunt,[-1]
1662,koorts,[-1]
1663,koppelen,[-1]
1664,koppig,[-1]
1665,korrelig,[-1]
1666,kosteloos,[1]
1667,kou,[-1]
1668,koud,[-1]
1669,koude,[-1]
1670,krabben,[-1]
1671,krachtig,[1]
1672,kraken,[-1]
1673,krankzinnig,[-1]
1674,krankzinnige,[-1]
1675,krankzinnigheid,[-1]
1676,krap,[-1]
1677,kras,[1]
1678,krassen,[-1]
1679,krediet,[1]
1680,kreupel,[-1]
1681,kreupele,[-1]
1682,krijgen,[1]
1683,kritiek,[-1]
1684,kritisch,[-1]
1685,krom,[-1]
1686,krommen,[-1]
1687,kronen,[1]
1688,kronkelend,[-1]
1689,kroop,[-1]
1690,kroost,[-1]
1691,kruiden,[1]
1692,kruip,[-1]
1693,kruipen,[-1]
1694,kruis,[1]
1695,krullen,[1]
1696,kuisheid,[1]
1697,kundig,[1]
1698,kuur,[1]
1699,kwaad,[-1]
1700,kwaadaardig,[-1]
1701,kwaal,[-1]
1702,kwade,[-1]
1703,kwakzalver,[-1]
1704,kwalificeren,[1]
1705,kwesties,[-1]
1706,kwetsbaar,[-1]
1707,kwetsbaarheid,[-1]
1708,kwetsen,[-1]
1709,kwetsend,[-1]
1710,kwijtschelding,[1]
1711,lach,[1]
1712,laf,[-1]
1713,lafaard,[-1]
1714,lag,[-1]
1715,lam,[-1]
1716,landloper,[-1]
1717,landverraad,[-1]
1718,langdurig,[-1]
1719,langzaam,[-1]
1720,langzaamaan,[-1]
1721,langzamere,[-1]
1722,last,[-1]
1723,laster,[-1]
1724,lastig,[-1]
1725,lastiggevallen,[-1]
1726,lastigvallen,[-1]
1727,laten,[-1]
1728,lauw,[-1]
1729,lawaai,[-1]
1730,lawine,[-1]
1731,lead,[1]
1732,leading,[1]
1733,led,[1]
1734,leed,[-1]
1735,leegte,[-1]
1736,leerzaam,[1]
1737,leesbaar,[1]
1738,legendarisch,[1]
1739,leiden,[1]
1740,leidend,[1]
1741,leiding,[1]
1742,leidraad,[1]
1743,leidt,[1]
1744,lek,[-1]
1745,lekkage,[-1]
1746,lekken,[-1]
1747,lekkende,[-1]
1748,lekker,[1]
1749,lekkere,[1]
1750,lekkernij,[1]
1751,lelijk,[-1]
1752,lemmet,[-1]
1753,lengte,[1]
1754,lenig,[1]
1755,letsel,[-1]
1756,leugen,[-1]
1757,leugenaar,[-1]
1758,leuk,[1]
1759,leunen,[1]
1760,levend,[1]
1761,levendig,[1]
1762,levenloos,[-1]
1763,lezen,[-1]
1764,liberty,[1]
1765,lichter,[1]
1766,lie,[-1]
1767,lied,[-1]
1768,lief,[1]
1769,liefde,[1]
1770,liefhebben,[1]
1771,liefje,[1]
1772,liegen,[-1]
1773,lies,[-1]
1774,lieve,[1]
1775,lieveling,[1]
1776,liggen,[-1]
1777,ligging,[-1]
1778,ligt,[-1]
1779,lijden,[-1]
1780,lijdend,[-1]
1781,lijders,[-1]
1782,lijdt,[-1]
1783,lijk,[-1]
1784,lijkwade,[-1]
1785,lijn,[1]
1786,like,[1]
1787,limiet,[-1]
1788,limit,[-1]
1789,limited,[-1]
1790,links,[-1]
1791,litteken,[-1]
1792,littekens,[-1]
1793,loden,[1]
1794,loer,[-1]
1795,lof,[1]
1796,log,[-1]
1797,logisch,[1]
1798,lokaas,[-1]
1799,lol,[-1]
1800,lood,[1]
1801,loon,[1]
1802,loos,[-1]
1803,loot,[-1]
1804,lopen,[-1]
1805,losbandig,[-1]
1806,losbandigheid,[-1]
1807,lose,[-1]
1808,losmaken,[-1]
1809,loss,[-1]
1810,lossen,[-1]
1811,lost,[-1]
1812,lot,[1]
1813,love,[1]
1814,loved,[1]
1815,loves,[1]
1816,loving,[1]
1817,loyaal,[1]
1818,loyaliteit,[1]
1819,lucht,[1]
1820,luchtafweergeschut,[-1]
1821,luchten,[-1]
1822,luchtweerstand,[-1]
1823,lucky,[1]
1824,lui,[-1]
1825,luid,[-1]
1826,luide,[-1]
1827,luiden,[-1]
1828,luider,[-1]
1829,luidruchtig,[-1]
1830,luiheid,[-1]
1831,luister,[1]
1832,lukraak,[-1]
1833,lusten,[1]
1834,lustrum,[1]
1835,luxe,[1]
1836,luxueus,[1]
1837,lyrisch,[1]
1838,macht,[-1]
1839,machteloos,[-1]
1840,machtig,[1]
1841,machtigen,[1]
1842,made,[1]
1843,magic,[1]
1844,magie,[1]
1845,magisch,[1]
1846,majesteit,[1]
1847,maken,[-1]
1848,makkelijk,[1]
1849,mal,[-1]
1850,malaise,[-1]
1851,malen,[-1]
1852,manie,[-1]
1853,manifestatie,[-1]
1854,manipulatie,[-1]
1855,manipuleren,[-1]
1856,mank,[-1]
1857,mankement,[-1]
1858,mar,[-1]
1859,marginaal,[-1]
1860,marionet,[-1]
1861,marionetten,[-1]
1862,markant,[1]
1863,marteldood,[-1]
1864,martelen,[-1]
1865,marteling,[-1]
1866,martelingen,[-1]
1867,massief,[1]
1868,master,[1]
1869,masters,[1]
1870,mat,[-1]
1871,matigen,[-1]
1872,matrijs,[-1]
1873,matte,[-1]
1874,maximaal,[1]
1875,maximum,[1]
1876,mededogen,[1]
1877,medeplichtig,[-1]
1878,meedogenloos,[-1]
1879,meegeven,[1]
1880,meester,[1]
1881,meesterlijke,[1]
1882,meesterschap,[1]
1883,meesterwerk,[1]
1884,meesterwerken,[1]
1885,meevoeren,[1]
1886,meid,[-1]
1887,melancholie,[-1]
1888,melancholisch,[-1]
1889,merkbaar,[1]
1890,mes,[-1]
1891,messing,[-1]
1892,met,[-1]
1893,mevrouw,[-1]
1894,middelen,[-1]
1895,middelmatig,[-1]
1896,mild,[-1]
1897,milder,[1]
1898,min,[-1]
1899,minachting,[-1]
1900,mindere,[-1]
1901,miniatuur,[-1]
1902,minnaar,[1]
1903,minutieus,[1]
1904,mirakel,[1]
1905,mis,[-1]
1906,misbruik,[-1]
1907,misbruiken,[-1]
1908,misbruikt,[-1]
1909,misdaad,[-1]
1910,misdadiger,[-1]
1911,mishandelen,[-1]
1912,mishandeling,[-1]
1913,misleid,[-1]
1914,misleiden,[-1]
1915,misleidend,[-1]
1916,misleiding,[-1]
1917,mislukken,[-1]
1918,mislukking,[-1]
1919,mislukkingen,[-1]
1920,mislukte,[-1]
1921,misplaatst,[-1]
1922,miss,[-1]
1923,misselijk,[-1]
1924,missen,[-1]
1925,misser,[-1]
1926,mist,[-1]
1927,misvatting,[-1]
1928,misvattingen,[-1]
1929,misverstand,[-1]
1930,misverstanden,[-1]
1931,misvormd,[-1]
1932,modderig,[-1]
1933,modern,[1]
1934,moderniseren,[1]
1935,moe,[-1]
1936,moed,[1]
1937,moedig,[1]
1938,moeilijkheden,[-1]
1939,moeilijkheid,[-1]
1940,moeite,[-1]
1941,moeiteloos,[1]
1942,moeizaam,[-1]
1943,moeras,[-1]
1944,mogelijk,[1]
1945,monotoon,[-1]
1946,monster,[-1]
1947,monumentaal,[1]
1948,mooi,[1]
1949,mooie,[1]
1950,mooier,[1]
1951,moord,[-1]
1952,moorden,[-1]
1953,moordenaar,[-1]
1954,moordend,[-1]
1955,mop,[-1]
1956,moraliteit,[1]
1957,morbide,[-1]
1958,motiveren,[1]
1959,muiterij,[-1]
1960,muteren,[-1]
1961,mysterie,[-1]
1962,mysterieus,[-1]
1963,mystery,[-1]
1964,mythe,[-1]
1965,naadloos,[1]
1966,naaien,[-1]
1967,naakt,[-1]
1968,naam,[1]
1969,naar,[-1]
1970,nachtmerrie,[-1]
1971,nadeel,[-1]
1972,nadelen,[-1]
1973,nadelig,[-1]
1974,nadelige,[-1]
1975,nadoen,[-1]
1976,nadrukkelijk,[-1]
1977,nagemaakt,[-1]
1978,nalaten,[-1]
1979,nalatigheid,[-1]
1980,namaak,[-1]
1981,nastreven,[1]
1982,natuurramp,[-1]
1983,nauwelijks,[-1]
1984,nauwgezet,[1]
1985,nauwkeurig,[1]
1986,naïef,[-1]
1987,nederigheid,[1]
1988,nederlaag,[1]
1989,nederlagen,[1]
1990,neerbuigend,[-1]
1991,neergang,[-1]
1992,neergeslagen,[-1]
1993,neerslaan,[-1]
1994,neerslag,[-1]
1995,neerstorten,[-1]
1996,negatie,[-1]
1997,negatief,[-1]
1998,negatieven,[-1]
1999,negeren,[-1]
2000,neiging,[-1]
2001,nep,[-1]
2002,nepotisme,[-1]
2003,nerveus,[-1]
2004,nervositeit,[-1]
2005,net,[1]
2006,netjes,[1]
2007,netto,[1]
2008,nevel,[-1]
2009,nevels,[-1]
2010,niet,[-1]
2011,nieuw,[1]
2012,nieuwigheid,[1]
2013,nobel,[1]
2014,nogal,[1]
2015,noise,[-1]
2016,nonsens,[-1]
2017,nood,[-1]
2018,noodlottig,[-1]
2019,noot,[-1]
2020,notoir,[-1]
2021,nuchter,[-1]
2022,nul,[1]
2023,nutteloos,[-1]
2024,nuttig,[1]
2025,oase,[1]
2026,object,[-1]
2027,obscene,[-1]
2028,obscure,[-1]
2029,obsessie,[1]
2030,obstakel,[-1]
2031,obstructie,[-1]
2032,oefening,[-1]
2033,offensief,[-1]
2034,offeren,[-1]
2035,omhelzen,[1]
2036,omhelzing,[1]
2037,omkomen,[-1]
2038,omringen,[-1]
2039,omsingeld,[-1]
2040,omslaan,[-1]
2041,omslachtig,[-1]
2042,omstreden,[-1]
2043,omvallen,[-1]
2044,omvangrijk,[-1]
2045,omvattend,[1]
2046,omverwerpen,[-1]
2047,omverwerping,[-1]
2048,omwenteling,[-1]
2049,onaangenaam,[-1]
2050,onaangetast,[1]
2051,onaantastbaar,[1]
2052,onaantrekkelijk,[-1]
2053,onaanvaardbaar,[-1]
2054,onafgewerkt,[-1]
