,words,sentiment
2055,onafwendbaar,[-1]
2056,onbalans,[-1]
2057,onbeduidend,[-1]
2058,onbegrensd,[1]
2059,onbegrepen,[-1]
2060,onbegrijpelijk,[-1]
2061,onbehagen,[-1]
2062,onbehoorlijk,[1]
2063,onbekend,[-1]
2064,onbekende,[-1]
2065,onbekwaam,[-1]
2066,onbelangrijk,[-1]
2067,onbelangrijke,[-1]
2068,onbepaald,[-1]
2069,onbeperkt,[1]
2070,onbereikbaar,[-1]
2071,onbeschadigd,[1]
2072,onbeslist,[-1]
2073,onbetrouwbaar,[-1]
2074,onbetrouwbaarheid,[-1]
2075,onbetwist,[1]
2076,onbevoegd,[-1]
2077,onbevredigend,[-1]
2078,onbeweeglijk,[-1]
2079,onbewezen,[-1]
2080,onbruikbaar,[-1]
2081,ondenkbaar,[-1]
2082,onder,[-1]
2083,onderbreken,[-1]
2084,onderbreking,[-1]
2085,onderbrekingen,[-1]
2086,onderdrukken,[-1]
2087,onderdrukkers,[-1]
2088,onderdrukking,[-1]
2089,ondergang,[-1]
2090,ondergeschikt,[-1]
2091,ondergeschikte,[-1]
2092,ondergeschikten,[-1]
2093,ondergraven,[-1]
2094,onderhandelen,[1]
2095,ondermijnd,[-1]
2096,ondermijnen,[-1]
2097,ondermijning,[-1]
2098,onderneming,[-1]
2099,onderschatten,[-1]
2100,onderscheid,[1]
2101,onderscheiden,[-1]
2102,onderscheiding,[1]
2103,onderscheidingen,[1]
2104,onderschreven,[1]
2105,onderschrijft,[1]
2106,onderschrijven,[1]
2107,ondersteund,[1]
2108,ondersteunen,[1]
2109,ondersteuning,[1]
2110,onderwerpen,[-1]
2111,onderwerping,[-1]
2112,onderworpen,[-1]
2113,ondeugend,[-1]
2114,ondiep,[-1]
2115,ondiepte,[-1]
2116,ondoordringbaar,[-1]
2117,ondraaglijk,[-1]
2118,ondubbelzinnig,[1]
2119,onduidelijk,[-1]
2120,oneens,[-1]
2121,oneerlijk,[-1]
2122,onenigheid,[-1]
2123,onervaren,[-1]
2124,onervarenheid,[-1]
2125,oneven,[-1]
2126,onevenredig,[-1]
2127,onfeilbaarheid,[1]
2128,ongebonden,[1]
2129,ongebruikelijk,[-1]
2130,ongecontroleerd,[-1]
2131,ongedaan,[-1]
2132,ongeduldig,[-1]
2133,ongedwongen,[1]
2134,ongegrond,[-1]
2135,ongehoord,[-1]
2136,ongehoorzaamheid,[-1]
2137,ongekend,[-1]
2138,ongeldig,[-1]
2139,ongelijk,[-1]
2140,ongelijkheid,[-1]
2141,ongeloof,[-1]
2142,ongeloofwaardig,[-1]
2143,ongelovige,[-1]
2144,ongelovigen,[-1]
2145,ongeluk,[-1]
2146,ongelukkig,[-1]
2147,ongelukkige,[-1]
2148,ongemak,[-1]
2149,ongemakkelijk,[-1]
2150,ongenade,[-1]
2151,ongenoegen,[-1]
2152,ongeoorloofd,[-1]
2153,ongerust,[-1]
2154,ongerustheid,[-1]
2155,ongeschikt,[-1]
2156,ongetwijfeld,[1]
2157,ongevaarlijk,[1]
2158,ongeval,[-1]
2159,ongeveer,[-1]
2160,ongevoelig,[-1]
2161,ongewenst,[-1]
2162,ongewenste,[-1]
2163,ongewisse,[-1]
2164,ongewoon,[-1]
2165,ongezond,[-1]
2166,ongeëvenaard,[1]
2167,ongunstig,[-1]
2168,onhandelbaar,[-1]
2169,onhandig,[-1]
2170,onhandigheid,[-1]
2171,onheil,[-1]
2172,onherstelbaar,[-1]
2173,onhoudbaar,[-1]
2174,onjuist,[-1]
2175,onkruid,[-1]
2176,onkwetsbaar,[1]
2177,onleesbaar,[-1]
2178,onlosmakelijk,[-1]
2179,onmiddellijk,[1]
2180,onmogelijk,[-1]
2181,onnatuurlijk,[-1]
2182,onnauwkeurig,[-1]
2183,onnauwkeurigheid,[-1]
2184,onnodig,[-1]
2185,onnodige,[-1]
2186,onomkeerbaar,[-1]
2187,onomkeerbare,[-1]
2188,onomstreden,[1]
2189,onontkoombaar,[-1]
2190,onopgelost,[-1]
2191,onopgemerkt,[-1]
2192,onophoudelijk,[-1]
2193,onorthodoxe,[-1]
2194,onoverkomelijk,[-1]
2195,onoverwinnelijk,[1]
2196,onpartijdig,[1]
2197,onpartijdige,[1]
2198,onpartijdigheid,[1]
2199,onpersoonlijk,[-1]
2200,onpopulair,[-1]
2201,onpraktisch,[-1]
2202,onrecht,[-1]
2203,onrechte,[-1]
2204,onrechtmatig,[-1]
2205,onrechtvaardig,[-1]
2206,onredelijk,[-1]
2207,onredelijke,[-1]
2208,onregelmatig,[-1]
2209,onrein,[-1]
2210,onroerend,[-1]
2211,onrust,[-1]
2212,onrustig,[-1]
2213,onschadelijk,[1]
2214,onschuldig,[1]
2215,ontaarden,[-1]
2216,ontberingen,[-1]
2217,ontbinding,[-1]
2218,ontbond,[1]
2219,ontbonden,[1]
2220,ontbrak,[-1]
2221,ontbreekt,[-1]
2222,ontbreken,[-1]
2223,ontdaan,[-1]
2224,onteigening,[-1]
2225,onterecht,[-1]
2226,ontevreden,[-1]
2227,ontevredenheid,[-1]
2228,ontgoocheling,[-1]
2229,ontheven,[1]
2230,onthullen,[-1]
2231,ontkend,[-1]
2232,ontkennen,[-1]
2233,ontkenning,[-1]
2234,ontkent,[-1]
2235,ontkomen,[-1]
2236,ontkrachten,[-1]
2237,ontlopen,[-1]
2238,ontmantelen,[-1]
2239,ontmoedigen,[-1]
2240,ontnemen,[-1]
2241,ontoereikend,[-1]
2242,ontploffen,[-1]
2243,ontraden,[-1]
2244,ontrafelen,[-1]
2245,ontrouw,[-1]
2246,ontruimen,[1]
2247,ontslaan,[-1]
2248,ontslag,[-1]
2249,ontsnappen,[-1]
2250,ontsteking,[-1]
2251,ontsteltenis,[-1]
2252,ontvangen,[1]
2253,ontvangst,[1]
2254,ontvankelijk,[1]
2255,ontvluchten,[-1]
2256,ontwapenen,[-1]
2257,ontwijken,[-1]
2258,ontwikkeld,[1]
2259,ontwrichting,[-1]
2260,ontzag,[1]
2261,ontzeggen,[-1]
2262,ontzet,[-1]
2263,ontzettend,[-1]
2264,ontzetting,[-1]
2265,onveilig,[-1]
2266,onveiligheid,[-1]
2267,onverbiddelijk,[-1]
2268,onverenigbaar,[-1]
2269,onvermijdelijk,[-1]
2270,onvermogen,[-1]
2271,onverschillig,[-1]
2272,onverschilligheid,[-1]
2273,onverschrokken,[1]
2274,onverstandig,[-1]
2275,onverwacht,[-1]
2276,onverwachts,[-1]
2277,onvoldoende,[-1]
2278,onvolkomenheden,[-1]
2279,onvolledig,[-1]
2280,onvoltooid,[-1]
2281,onvolwassen,[-1]
2282,onvoorspelbaar,[-1]
2283,onvoorspelbare,[-1]
2284,onvoorstelbaar,[-1]
2285,onvriendelijk,[-1]
2286,onvrijwillig,[-1]
2287,onvruchtbaar,[-1]
2288,onwaar,[-1]
2289,onwaardig,[-1]
2290,onwaarschijnlijk,[-1]
2291,onwel,[-1]
2292,onwetend,[-1]
2293,onwetendheid,[-1]
2294,onwettig,[-1]
2295,onwil,[-1]
2296,onzeker,[-1]
2297,onzekerheid,[-1]
2298,onzichtbaar,[-1]
2299,onzichtbare,[-1]
2300,onzin,[-1]
2301,onzinnig,[-1]
2302,onzinnige,[-1]
2303,oorlog,[-1]
2304,opblazen,[-1]
2305,opdeling,[-1]
2306,opdringen,[-1]
2307,open,[1]
2308,openbaring,[1]
2309,openbreken,[1]
2310,openheid,[1]
2311,opening,[-1]
2312,opgeblazen,[-1]
2313,opgedaan,[1]
2314,opgehangen,[-1]
2315,opgeofferd,[-1]
2316,opgeruimd,[1]
2317,opgeschroefd,[-1]
2318,opgetogen,[1]
2319,opgeven,[-1]
2320,opgewaardeerd,[1]
2321,opgewekt,[1]
2322,opgewonden,[1]
2323,ophangen,[-1]
2324,ophef,[-1]
2325,opinie,[-1]
2326,opleggen,[-1]
2327,oplichten,[-1]
2328,oplichters,[-1]
2329,oplichting,[-1]
2330,oplossen,[1]
2331,opluchting,[1]
2332,opmerkelijk,[1]
2333,oponthoud,[1]
2334,oppakken,[-1]
2335,oppassen,[-1]
2336,oppermachtige,[1]
2337,opperste,[1]
2338,oppervlakkig,[-1]
2339,opponent,[-1]
2340,opportunistisch,[-1]
2341,opportunistische,[-1]
2342,oppositie,[-1]
2343,oprecht,[1]
2344,oprechtheid,[1]
2345,oproep,[1]
2346,oproer,[-1]
2347,opschuiven,[-1]
2348,opsluiten,[-1]
2349,opstand,[-1]
2350,opstandig,[-1]
2351,optimaal,[1]
2352,optimale,[1]
2353,optimisme,[1]
2354,optimistisch,[1]
2355,optredend,[-1]
2356,opwarmen,[1]
2357,opwindend,[1]
2358,opwindende,[1]
2359,opwinding,[1]
2360,opzeggen,[-1]
2361,opzettelijk,[1]
2362,ordelijk,[1]
2363,ordinair,[-1]
2364,origineel,[1]
2365,ornament,[1]
2366,ouderwets,[-1]
2367,outsider,[-1]
2368,ouverture,[1]
2369,ovatie,[1]
2370,overbelast,[-1]
2371,overblijfselen,[-1]
2372,overbodig,[-1]
2373,overdrijven,[-1]
2374,overdrijving,[-1]
2375,overgave,[-1]
2376,overgeven,[-1]
2377,overhaast,[-1]
2378,overhalen,[1]
2379,overhand,[1]
2380,overheen,[-1]
2381,overlappen,[-1]
2382,overlast,[-1]
2383,overleden,[-1]
2384,overledene,[-1]
2385,overledenen,[-1]
2386,overlevende,[1]
2387,overleving,[1]
2388,overlijden,[-1]
2389,overlopen,[-1]
2390,overmaat,[-1]
2391,overmatig,[-1]
2392,overmeesteren,[1]
2393,overschat,[-1]
2394,overschreden,[1]
2395,overschrijden,[1]
2396,overschrijding,[-1]
2397,overschrijdt,[1]
2398,overspoeld,[-1]
2399,overstijgen,[1]
2400,overstromen,[-1]
2401,overstuur,[-1]
2402,overtollig,[-1]
2403,overtreden,[-1]
2404,overtreder,[-1]
2405,overtreding,[-1]
2406,overtreffen,[1]
2407,overtrof,[1]
2408,overtuigend,[1]
2409,overvloedig,[1]
2410,overvol,[-1]
2411,overweldigd,[-1]
2412,overweldigend,[-1]
2413,overwicht,[-1]
2414,overwinnen,[1]
2415,overwinning,[1]
2416,overzien,[-1]
2417,oxideren,[-1]
2418,paal,[-1]
2419,paardenstal,[1]
2420,pain,[-1]
2421,pakken,[-1]
2422,pan,[-1]
2423,paniek,[-1]
2424,panoramisch,[1]
2425,panoramische,[1]
2426,paradijs,[1]
2427,paradoxaal,[-1]
2428,paranoia,[-1]
2429,paranoïde,[-1]
2430,parasiet,[-1]
2431,parodie,[-1]
2432,partij,[-1]
2433,partijdigheid,[-1]
2434,partizanen,[-1]
2435,passend,[1]
2436,passie,[1]
2437,passief,[-1]
2438,patient,[1]
2439,patiënt,[1]
2440,patriot,[1]
2441,patstelling,[-1]
2442,pauper,[-1]
2443,pauzes,[-1]
2444,peace,[1]
2445,pech,[-1]
2446,penalty,[-1]
2447,penetreren,[-1]
2448,penis,[-1]
2449,perceel,[-1]
2450,perfect,[1]
2451,perfecte,[1]
2452,perfectie,[1]
2453,perfectioneren,[1]
2454,permissie,[1]
2455,personage,[1]
2456,personages,[1]
2457,perverse,[-1]
2458,perzik,[1]
2459,pessimisme,[-1]
2460,pessimistisch,[-1]
2461,pest,[-1]
2462,pesten,[-1]
2463,pestkop,[-1]
2464,pestkoppen,[-1]
2465,pijn,[-1]
2466,pijnen,[-1]
2467,pijnlijk,[-1]
2468,pijnlijke,[-1]
2469,pijpen,[-1]
2470,pittig,[1]
2471,pittoreske,[1]
2472,plaag,[-1]
2473,plagen,[-1]
2474,plakken,[-1]
2475,plechtig,[-1]
2476,plechtigheid,[1]
2477,pleidooi,[-1]
2478,pleitbezorger,[1]
2479,pleiten,[-1]
2480,pletter,[1]
2481,plezier,[1]
2482,plezierig,[1]
2483,plint,[-1]
2484,plooien,[-1]
2485,plot,[-1]
2486,plots,[-1]
2487,plotseling,[-1]
2488,plunderen,[-1]
2489,plundering,[-1]
2490,poep,[-1]
2491,poetsen,[1]
2492,poging,[-1]
2493,polarisatie,[-1]
2494,polijsten,[1]
2495,pons,[-1]
2496,pooier,[-1]
2497,poor,[-1]
2498,poot,[-1]
2499,populair,[1]
2500,popular,[1]
2501,porno,[1]
2502,positief,[1]
2503,positieven,[1]
2504,positive,[1]
2505,posten,[-1]
2506,poverty,[-1]
2507,poëtisch,[1]
2508,praatjes,[-1]
2509,pracht,[1]
2510,prachtig,[1]
2511,precair,[-1]
2512,precies,[1]
2513,prees,[1]
2514,premie,[1]
2515,premier,[1]
2516,prestatie,[1]
2517,prestige,[1]
2518,prestigieus,[1]
2519,pret,[1]
2520,pretty,[1]
2521,prijs,[1]
2522,prijzen,[1]
2523,prik,[-1]
2524,prikkelen,[1]
2525,prikken,[-1]
2526,prima,[1]
2527,primitief,[-1]
2528,prison,[-1]
2529,privilege,[1]
2530,probleem,[-1]
2531,problem,[-1]
2532,problematisch,[-1]
2533,problemen,[-1]
2534,problems,[-1]
2535,productief,[1]
2536,profane,[-1]
2537,profiteren,[1]
2538,profs,[1]
2539,progressief,[1]
2540,progressive,[1]
2541,prominent,[1]
2542,promoten,[-1]
2543,promotor,[1]
2544,prompt,[1]
2545,prooi,[-1]
2546,propaganda,[-1]
2547,proper,[1]
2548,protection,[1]
2549,protest,[-1]
2550,protestactie,[-1]
2551,protesteerde,[-1]
2552,protesten,[-1]
2553,protesteren,[-1]
2554,provocatie,[-1]
2555,provocerend,[-1]
2556,puinhoop,[-1]
2557,punk,[-1]
2558,pure,[1]
2559,put,[1]
2560,puur,[1]
2561,raadselachtig,[-1]
2562,raar,[-1]
2563,racisme,[-1]
2564,racist,[-1]
2565,radeloos,[-1]
2566,radicaal,[-1]
2567,radicalen,[-1]
2568,radicalisering,[-1]
2569,radicalisme,[-1]
2570,raffinage,[1]
2571,rage,[-1]
2572,rail,[-1]
2573,ramp,[-1]
2574,rampzalig,[-1]
2575,rampzalige,[-1]
2576,rancune,[-1]
2577,rapid,[1]
2578,rapport,[1]
2579,rare,[-1]
2580,rationeel,[1]
2581,rationele,[1]
2582,ravage,[-1]
2583,ravijn,[-1]
2584,razend,[-1]
2585,razernij,[-1]
2586,razzia,[-1]
2587,reactionair,[-1]
2588,ready,[1]
2589,reageert,[-1]
2590,realistisch,[1]
2591,rebellie,[-1]
2592,recessie,[-1]
2593,recht,[1]
2594,rechten,[1]
2595,rechterkant,[1]
2596,rechtmatig,[1]
2597,rechts,[1]
2598,rechtse,[1]
2599,rechtszaak,[-1]
2600,rechtvaardig,[1]
2601,rechtzetten,[1]
2602,reclame,[1]
2603,rectificatie,[1]
2604,redden,[1]
2605,redder,[1]
2606,redelijk,[1]
2607,redelijkerwijs,[1]
2608,redundant,[-1]
2609,regressie,[-1]
2610,rein,[1]
2611,reinigen,[1]
2612,reliëf,[1]
2613,rem,[-1]
2614,remedie,[1]
2615,remmen,[-1]
2616,remming,[-1]
2617,renaissance,[1]
2618,repressie,[-1]
2619,reputatie,[1]
2620,respect,[1]
2621,respecteren,[1]
2622,resterend,[-1]
2623,retorica,[-1]
2624,retoriek,[-1]
2625,retraite,[-1]
2626,reuk,[-1]
2627,reukzin,[-1]
2628,reuze,[-1]
2629,revelatie,[1]
2630,revert,[-1]
2631,revival,[1]
2632,revolte,[-1]
2633,revolutie,[1]
2634,revolutionair,[1]
2635,rich,[1]
2636,ridderlijkheid,[1]
2637,ridderschap,[1]
2638,rift,[-1]
2639,right,[1]
2640,rigide,[-1]
2641,rijk,[1]
2642,rijkdom,[1]
2643,rijkelijk,[1]
2644,rijker,[1]
2645,rijm,[-1]
2646,rijp,[-1]
2647,rijpen,[1]
2648,rijpheid,[1]
2649,rijzen,[1]
2650,rimpels,[-1]
2651,riolering,[-1]
2652,risico,[-1]
2653,risico's,[-1]
2654,risk,[-1]
2655,riskant,[-1]
2656,riskeren,[-1]
2657,rivaliteit,[-1]
2658,robuust,[1]
2659,roddel,[-1]
2660,roem,[1]
2661,roepen,[-1]
2662,roest,[-1]
2663,roestbruin,[-1]
2664,roesten,[-1]
2665,roestvrij,[1]
2666,roken,[-1]
2667,rokkenjager,[-1]
2668,romantisch,[1]
2669,rommel,[-1]
2670,rommelig,[-1]
2671,rondhangen,[-1]
2672,ronselen,[1]
2673,roof,[-1]
2674,roofzuchtig,[-1]
2675,rook,[-1]
2676,rooskleurig,[1]
2677,rooster,[-1]
2678,rot,[-1]
2679,rotsachtig,[-1]
2680,rotten,[-1]
2681,rotzooi,[-1]
2682,rough,[-1]
2683,rouw,[-1]
2684,rouwen,[-1]
2685,roven,[-1]
2686,royaal,[1]
2687,rudimentair,[-1]
2688,rue,[-1]
2689,ruggengraat,[1]
2690,ruig,[-1]
2691,ruiken,[-1]
2692,ruikt,[-1]
2693,ruim,[1]
2694,ruimen,[1]
2695,ruimschoots,[1]
2696,ruis,[-1]
2697,ruk,[-1]
2698,rukken,[-1]
2699,rust,[1]
2700,rusteloos,[-1]
2701,rustig,[1]
2702,ruw,[-1]
2703,ruzie,[-1]
2704,ruzies,[-1]
2705,ruïne,[-1]
2706,ruïneren,[-1]
2707,ruïnes,[-1]
2708,saai,[-1]
2709,sabotage,[-1]
2710,saboteren,[-1]
2711,safe,[1]
2712,saint,[1]
2713,samenhang,[1]
2714,samenhangend,[1]
2715,samenwerkend,[1]
2716,samenzwering,[-1]
2717,samenzweringen,[-1]
2718,sap,[-1]
2719,sarcasme,[-1]
2720,sarcastisch,[-1]
2721,satirisch,[-1]
2722,satirische,[-1]
2723,scepticisme,[-1]
2724,scepticus,[-1]
2725,sceptisch,[-1]
2726,schaal,[-1]
2727,schaamte,[-1]
2728,schaars,[-1]
2729,schaarste,[-1]
2730,schade,[-1]
2731,schadelijk,[-1]
2732,schaden,[-1]
2733,schadevergoeding,[-1]
2734,schandaal,[-1]
2735,schandalen,[-1]
2736,schandalig,[-1]
2737,schande,[-1]
2738,schat,[1]
2739,schatten,[1]
2740,schaven,[-1]
2741,scheef,[-1]
2742,scheepswrak,[-1]
2743,scheiden,[-1]
2744,scheidend,[-1]
2745,scheidingen,[-1]
2746,schelden,[-1]
2747,scheldwoorden,[-1]
2748,schemering,[-1]
2749,schenden,[-1]
2750,schending,[-1]
2751,schep,[-1]
2752,schering,[-1]
2753,scherm,[-1]
2754,scherpere,[1]
2755,scheur,[-1]
2756,scheuren,[-1]
2757,schilderachtig,[1]
2758,schillen,[-1]
2759,schipbreuk,[-1]
2760,schitteren,[1]
2761,schitterend,[1]
2762,schok,[-1]
2763,schokken,[-1]
2764,schokkend,[-1]
2765,schone,[1]
2766,schoon,[1]
2767,schoonheid,[1]
2768,schoonmaakster,[1]
2769,schoonmaken,[1]
2770,schoonste,[1]
2771,schot,[-1]
2772,schrappen,[-1]
2773,schreeuw,[-1]
2774,schreeuwen,[-1]
2775,schrik,[-1]
2776,schrikken,[-1]
2777,schril,[-1]
2778,schroom,[1]
2779,schudden,[-1]
2780,schuim,[-1]
2781,schuin,[-1]
2782,schuld,[-1]
2783,schulden,[-1]
2784,schuldgevoel,[-1]
2785,schuldig,[-1]
2786,schuldige,[-1]
2787,schuren,[-1]
2788,schurk,[-1]
2789,schurken,[-1]
2790,scratch,[-1]
2791,selectief,[1]
2792,sensatie,[1]
2793,sensationeel,[1]
2794,serene,[1]
2795,sever,[-1]
2796,sexy,[1]
2797,shit,[-1]
2798,shock,[-1]
2799,sierlijk,[1]
2800,sigaret,[-1]
2801,significant,[1]
2802,silent,[1]
2803,simpele,[-1]
2804,sin,[-1]
2805,sinister,[-1]
2806,situatie,[-1]
2807,skelet,[-1]
2808,skeletten,[-1]
2809,slaaf,[-1]
2810,slaagt,[1]
2811,slaan,[-1]
2812,slacht,[-1]
2813,slachten,[-1]
2814,slachting,[-1]
2815,slachtpartij,[-1]
2816,slag,[-1]
2817,slagen,[1]
2818,slager,[-1]
2819,slak,[-1]
2820,slap,[-1]
2821,slappe,[-1]
2822,slave,[-1]
2823,slaven,[-1]
2824,slavernij,[-1]
2825,slavin,[-1]
2826,slecht,[-1]
2827,slechte,[-1]
2828,slechter,[-1]
2829,slechtst,[-1]
2830,sleept,[-1]
2831,slepen,[-1]
2832,sleur,[-1]
2833,slijm,[-1]
2834,slijpen,[-1]
2835,slim,[1]
2836,slimmer,[1]
2837,slimste,[1]
2838,sloot,[-1]
2839,slopen,[-1]
2840,slopende,[-1]
2841,slordig,[-1]
2842,slow,[-1]
2843,sluier,[-1]
2844,sluipen,[-1]
2845,slurf,[-1]
2846,smaad,[-1]
2847,smaak,[1]
2848,smakelijk,[1]
2849,smal,[-1]
2850,smallere,[-1]
2851,smeekbede,[-1]
2852,smeergeld,[-1]
2853,smeken,[-1]
2854,smelt,[-1]
2855,smeren,[-1]
2856,smerig,[-1]
2857,smet,[-1]
2858,smoren,[-1]
2859,snel,[1]
2860,snelle,[1]
2861,sneller,[1]
2862,snelste,[1]
2863,snoepje,[1]
2864,sober,[-1]
2865,soelaas,[1]
2866,soepel,[1]
2867,soft,[1]
2868,solid,[1]
2869,solidariteit,[1]
2870,solide,[1]
2871,somber,[-1]
2872,sorry,[-1]
2873,spaargeld,[1]
2874,spaarzaam,[1]
2875,spade,[-1]
2876,spannen,[-1]
2877,spannend,[1]
2878,spanning,[-1]
2879,specialiteit,[-1]
2880,spectaculair,[1]
2881,spectaculaire,[1]
2882,speels,[1]
2883,speling,[-1]
2884,spijt,[-1]
2885,spijtig,[-1]
2886,spint,[-1]
2887,spiritueel,[1]
2888,spits,[1]
2889,spitsmuis,[-1]
2890,spleet,[-1]
2891,spleten,[-1]
2892,splinter,[-1]
2893,split,[-1]
2894,splitsen,[-1]
2895,splitsing,[-1]
2896,spoedig,[1]
2897,spoken,[-1]
2898,spontaan,[1]
2899,sporadisch,[-1]
2900,sporen,[-1]
2901,sportief,[1]
2902,spot,[-1]
2903,spottend,[-1]
2904,spottende,[-1]
2905,springen,[-1]
2906,springstof,[-1]
2907,spuiten,[-1]
2908,spul,[-1]
2909,spuwen,[-1]
2910,squash,[-1]
2911,stabiliseren,[1]
2912,stabiliteit,[1]
2913,stable,[1]
2914,stagnatie,[-1]
2915,staken,[-1]
2916,staking,[-1]
2917,stalen,[-1]
2918,stamper,[-1]
2919,standvastig,[1]
2920,standvastigheid,[1]
2921,stank,[-1]
2922,star,[-1]
2923,static,[-1]
2924,statig,[1]
2925,stationair,[-1]
2926,statisch,[-1]
2927,steady,[1]
2928,steek,[-1]
2929,steelt,[-1]
2930,steil,[-1]
2931,steken,[-1]
2932,stemming,[1]
2933,stempel,[-1]
2934,stereotiep,[-1]
2935,stereotype,[-1]
2936,sterfgeval,[-1]
2937,sterft,[-1]
2938,steriel,[-1]
2939,sterk,[1]
2940,sterker,[1]
2941,sterkste,[1]
2942,sterkte,[1]
2943,stern,[-1]
2944,sterven,[-1]
2945,stervende,[-1]
2946,steun,[1]
2947,steunen,[1]
2948,steunt,[1]
2949,steviger,[1]
2950,stift,[1]
2951,stigma,[-1]
2952,stijf,[-1]
2953,stijfheid,[-1]
2954,stikken,[-1]
2955,stil,[1]
2956,stiller,[1]
2957,stilstaand,[-1]
2958,stilstand,[-1]
2959,stilte,[-1]
2960,stimuleert,[1]
2961,stimuleren,[1]
2962,stoer,[1]
2963,stof,[-1]
2964,stola,[-1]
2965,stom,[-1]
2966,stomme,[-1]
2967,stomp,[-1]
2968,stompe,[-1]
2969,stoornis,[-1]
2970,stoort,[-1]
2971,stoppen,[-1]
2972,storen,[-1]
2973,storing,[-1]
2974,storingen,[-1]
2975,storm,[-1]
2976,stormachtig,[-1]
2977,stormloop,[-1]
2978,storten,[-1]
2979,stortplaats,[-1]
2980,stortvloed,[-1]
2981,stoten,[-1]
2982,stotteren,[-1]
2983,stout,[-1]
2984,strafbaar,[-1]
2985,straffen,[-1]
2986,strafrechtelijk,[-1]
2987,strafschop,[-1]
2988,strak,[-1]
2989,stralen,[1]
2990,stralend,[1]
2991,straling,[1]
2992,strategie,[-1]
2993,strekken,[1]
2994,streng,[-1]
2995,strengheid,[-1]
2996,stress,[-1]
2997,streven,[1]
2998,strijd,[-1]
2999,strijdig,[-1]
3000,strijdlust,[-1]
3001,strik,[-1]
3002,strike,[-1]
3003,strikken,[-1]
3004,strikt,[-1]
3005,stroef,[-1]
3006,strong,[1]
3007,stroom,[-1]
3008,stroomversnelling,[1]
3009,struikelde,[-1]
3010,struikelt,[-1]
3011,stug,[-1]
3012,stukje,[-1]
3013,stunt,[-1]
3014,subsidie,[1]
3015,subsidiëren,[1]
